Protection Phase 1,...2,...3,...4,...5,...6,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20,...21,...22,...23,...24,...25,...26
NA,3,Sergeant's Heavy Cape,Sergeant's Heavy Cape,Epic,54.3,NA,PvP,1,https://tbc.wowhead.com/item=28379,NA,104,33,NULL,NULL,NULL,NULL,26,12,NULL,NULL,NULL,NULL,NULL,NA,NA
NA,4,Farstrider Defender's Cloak,Farstrider Defender's Cloak,Epic,51.75,Badge of Justice,G'eras,1,https://tbc.wowhead.com/item=29385,NA,267,30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA
NA,5,Devilshark Cape,Devilshark Cape,Rare,51.2,Steamvault,Warlord Kalithresh,1,https://tbc.wowhead.com/item=27804,NA,78,22,20,18,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA
NA,6,Thoriumweave Cloak,Thoriumweave Cloak,Rare,51,Mechanar,Mechano-Lord Capacitus,1,https://tbc.wowhead.com/item=28256,NA,390,35,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA
NA,7,Icebound Cloak,Icebound Cloak,Epic,50.35,Slave Pens,Ahune,1,https://tbc.wowhead.com/item=35496,NA,267,30,25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA
NA,8,Shadow-Cloak of Dalaran,Shadow-Cloak of Dalaran,Epic,48.95,Karazhan,Moroes,1,https://tbc.wowhead.com/item=28570,NA,97,19,NULL,NULL,NULL,NULL,36,18,NULL,NULL,NULL,NULL,NULL,NA,NA
NA,9,Ruby Drape of the Mysticant,Ruby Drape of the Mysticant,Epic,48.15,Karazhan,Prince Malchezaar,1,https://tbc.wowhead.com/item=28766,NA,105,22,NULL,NULL,NULL,NULL,30,21,NULL,NULL,18,NULL,NULL,NA,NA
NA,10,Ironscale War Cloak,Ironscale War Cloak,Rare,47.97,Slave Pens,Rokmar the Crackler,1,https://tbc.wowhead.com/item=27550,NA,78,26,NULL,NULL,NULL,19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA
NA,11,Cloak of Eternity,Cloak of Eternity,Rare,45.4,Tailoring,Crafted,1,https://tbc.wowhead.com/item=24253,NA,76,36,23,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA
NA,12,Terokk's Wisdom,Terokk's Wisdom,Epic,45.35,Terokkar Forest,Terokk,1,https://tbc.wowhead.com/item=32541,NA,89,18,NULL,NULL,NULL,NULL,33,16,NULL,NULL,NULL,NULL,NULL,NA,NA
NA,13,Resolute Cape,Resolute Cape,Epic,44.45,Tailoring,Crafted,1,https://tbc.wowhead.com/item=24258,NA,349,30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA
NA,14,Burnoose of Shifting Ages,Burnoose of Shifting Ages,Rare,43.4,Black Morass,Chrono Lord Deja,1,https://tbc.wowhead.com/item=27988,NA,216,15,26,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA
NA,15,Brute Cloak of the Ogre-Magi,Brute Cloak of the Ogre-Magi,Epic,43.05,Gruul's Lair,High King Maulgar,1,https://tbc.wowhead.com/item=28797,NA,105,18,NULL,NULL,NULL,NULL,28,20,NULL,NULL,NULL,NULL,NULL,NA,NA
NA,NA,Chest,NA,NA,NULL,NA,NA,NULL,NA,NA,armor,stam,def,dodge,parry,block,sp,int,agi,hit,sphit,exp,socket,NA,NA
NA,1,Justicar Chestguard,Justicar Chestguard,Epic,188.59,Magtheridon's Lair,Magtheridon,1,https://tbc.wowhead.com/item=29066,NA,1510,48,23,NULL,NULL,23,27,30,NULL,NULL,NULL,NULL,Red,Blue,Yellow
NA,2,Panzar'Thar Breastplate,Panzar'Thar Breastplate,Epic,179.92,Karazhan,Nightbane,1,https://tbc.wowhead.com/item=28597,NA,1450,51,26,NULL,NULL,24,NULL,NULL,NULL,NULL,NULL,NULL,Yellow,Blue,Blue
NA,3,Gladiator's Lamellar Chestpiece,Gladiator's Lamellar Chestpiece,Epic,164.05,Season 1,PvP,1,https://tbc.wowhead.com/item=27702,NA,1547,51,NULL,NULL,NULL,NULL,20,25,NULL,NULL,NULL,NULL,Red,Red,Yellow
NA,4,Bulwark of Kings,Bulwark of Kings,Epic,162.24,Blacksmithing,Crafted,1,https://tbc.wowhead.com/item=28484,NA,1595,55,NULL,NULL,NULL,NULL,NULL,NULL,NULL,23,NULL,NULL,Blue,Yellow,Yellow
NA,5,Gladiator's Scaled Chestpiece,Gladiator's Scaled Chestpiece,Epic,149.094,Season 1,PvP,1,https://tbc.wowhead.com/item=27879,NA,1547,45,NULL,NULL,NULL,NULL,NULL,23,NULL,NULL,NULL,NULL,Red,Red,Yellow
NA,6,Gladiator's Ornamented Chestguard,Gladiator's Ornamented Chestguard,Epic,145.25,Season 1,PvP,1,https://tbc.wowhead.com/item=31613,NA,1547,45,NULL,NULL,NULL,NULL,NULL,31,NULL,NULL,NULL,NULL,Red,Red,Yellow
NA,7,Breastplate of Kings,Breastplate of Kings,Epic,140.744,Blacksmithing,Crafted,1,https://tbc.wowhead.com/item=28483,NA,1353,46,NULL,NULL,NULL,NULL,NULL,NULL,NULL,20,NULL,NULL,Blue,Yellow,Yellow
NA,8,Chestguard of Hidden Purpose,Chestguard of Hidden Purpose,Epic,137.45,NA,NA,1,https://tbc.wowhead.com/item=33216,NA,1607,33,NULL,NULL,NULL,NULL,NULL,31,NULL,NULL,NULL,NULL,Red,Blue,Yellow
NA,9,Breastplate of the Righteous,Breastplate of the Righteous,Rare,136.4,Steamvault,Warlord Kalithresh,1,https://tbc.wowhead.com/item=28203,NA,1164,30,20,NULL,NULL,NULL,23,28,NULL,NULL,NULL,NULL,Red,Yellow,Blue
NA,10,Grand Marshal's Lamellar Chestpiece,Grand Marshal's Lamellar Chestpiece,Rare,133.2,NA,PvP,0,https://tbc.wowhead.com/item=28679,NA,1164,48,NULL,NULL,NULL,NULL,9,12,NULL,NULL,NULL,NULL,Red,Red,Yellow
NA,11,High Warlord's Lamellar Chestpiece,High Warlord's Lamellar Chestpiece,Rare,133.2,NA,PvP,0,https://tbc.wowhead.com/item=28831,NA,1164,48,NULL,NULL,NULL,NULL,9,12,NULL,NULL,NULL,NULL,Red,Red,Yellow
NA,12,Justicar Breastplate,Justicar Breastplate,Epic,129.458,Magtheridon's Lair,Magtheridon,1,https://tbc.wowhead.com/item=29071,NA,1510,24,NULL,NULL,NULL,NULL,NULL,33,NULL,NULL,NULL,NULL,Red,Red,Blue
NA,13,Justicar Chestpiece,Justicar Chestpiece,Epic,128.5,Magtheridon's Lair,Magtheridon,1,https://tbc.wowhead.com/item=29062,NA,1510,28,NULL,NULL,NULL,NULL,NULL,35,NULL,NULL,NULL,NULL,Blue,Blue,Yellow
NA,14,Jade-Skull Breastplate,Jade-Skull Breastplate,Rare,128.41,Mechanar,Nethermancer Sepethrea,1,https://tbc.wowhead.com/item=28262,NA,1164,50,25,NULL,NULL,23,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA
NA,15,Breastplate of the Bold,Breastplate of the Bold,Rare,126.652,Arcatraz,Harbinger Skyriss,1,https://tbc.wowhead.com/item=28205,NA,1164,33,19,NULL,NULL,NULL,NULL,NULL,21,NULL,NULL,NULL,Red,Red,Blue
NA,NA,Wrist,NA,NA,NULL,NA,NA,NULL,NA,NA,armor,stam,def,dodge,parry,block,sp,int,agi,hit,sphit,exp,socket,NA,NA
NA,1,Vambraces of Courage,Vambraces of Courage,Epic,85.4,Karazhan,Attumen the Huntsman,1,https://tbc.wowhead.com/item=28502,NA,634,33,15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yellow,NA,NA
NA,2,Veteran's Lamellar Bracers,Veteran's Lamellar Bracers,Epic,82.05,Plate Armor,NA,1,https://tbc.wowhead.com/item=32813,NA,693,25,NULL,NULL,NULL,NULL,22,14,NULL,NULL,NULL,NULL,Yellow,NA,NA
NA,3,Bracers of Dignity,Bracers of Dignity,Epic,80.3,Arcatraz,Harbinger Skyriss,1,https://tbc.wowhead.com/item=29252,NA,608,30,21,NULL,NULL,NULL,19,12,NULL,NULL,NULL,NULL,NULL,NA,NA
NA,4,Bracers of the Green Fortress,Bracers of the Green Fortress,Epic,76.95,Blacksmithing,Crafted,1,https://tbc.wowhead.com/item=23538,NA,581,39,17,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA
NA,5,General's Lamellar Bracers,General's Lamellar Bracers,Epic,74.3,NA,NA,1,https://tbc.wowhead.com/item=28643,NA,624,22,NULL,NULL,NULL,NULL,20,12,NULL,NULL,NULL,NULL,Yellow,NA,NA
NA,6,Marshal's Lamellar Bracers,Marshal's Lamellar Bracers,Epic,74.3,NA,PvP,1,https://tbc.wowhead.com/item=28984,NA,624,22,NULL,NULL,NULL,NULL,20,12,NULL,NULL,NULL,NULL,Yellow,NA,NA
NA,7,Bladespire Warbands,Bladespire Warbands,Epic,69.03,Gruul's Lair,High King Maulgar,1,https://tbc.wowhead.com/item=28795,NA,687,16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Blue,Red,NA
NA,8,Veteran's Ornamented Bracers,Veteran's Ornamented Bracers,Epic,66.65,Plate Armor,NA,1,https://tbc.wowhead.com/item=32989,NA,693,25,NULL,NULL,NULL,NULL,NULL,14,NULL,NULL,NULL,NULL,Yellow,NA,NA
NA,9,Amber Bands of the Aggressor,Amber Bands of the Aggressor,Epic,64.828,The Steamvault,Warlord Kalithresh,1,https://tbc.wowhead.com/item=29463,NA,608,25,15,NULL,NULL,NULL,NULL,NULL,18,NULL,NULL,NULL,NULL,NA,NA
NA,10,General's Plate Bracers,General's Plate Bracers,Epic,64.356,Season 1,PvP,1,https://tbc.wowhead.com/item=28381,NA,624,25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yellow,NA,NA
NA,11,Marshal's Plate Bracers,Marshal's Plate Bracers,Epic,64.356,NA,PvP,1,https://tbc.wowhead.com/item=28996,NA,624,25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yellow,NA,NA
NA,12,General's Scaled Bracers,General's Scaled Bracers,Epic,61.874,Season 1,PvP,1,https://tbc.wowhead.com/item=28646,NA,624,22,NULL,NULL,NULL,NULL,NULL,11,NULL,NULL,NULL,NULL,Yellow,NA,NA
NA,13,Marshal's Scaled Bracers,Marshal's Scaled Bracers,Epic,61.874,NA,PvP,1,https://tbc.wowhead.com/item=28999,NA,624,22,NULL,NULL,NULL,NULL,NULL,11,NULL,NULL,NULL,NULL,Yellow,NA,NA
NA,14,Vambraces of Daring,Vambraces of Daring,Rare,60.582,NA,NA,1,https://tbc.wowhead.com/item=27459,NA,509,26,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA
NA,15,Thadell's Bracers,Thadell's Bracers,Uncommon,57.3,NA,When the Cows Come Home,0,https://tbc.wowhead.com/item=30400,NA,448,21,9,NULL,NULL,NULL,16,12,NULL,NULL,NULL,NULL,NULL,NA,NA
NA,NA,Hands,NA,NA,NULL,NA,NA,NULL,NA,NA,armor,stam,def,dodge,parry,block,sp,int,agi,hit,sphit,exp,socket,NA,NA
NA,1,Iron Gauntlets of the Maiden,Iron Gauntlets of the Maiden,Epic,125.11,Karazhan,Maiden of Virtue,1,https://tbc.wowhead.com/item=28518,NA,906,39,16,NULL,NULL,17,NULL,NULL,NULL,NULL,NULL,NULL,Red,Yellow,NA
NA,2,Topaz-Studded Battlegrips,Topaz-Studded Battlegrips,Epic,119.9,Hellfire Peninsula,Doom Lord Kazzak,1,https://tbc.wowhead.com/item=30741,NA,944,49,31,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yellow,Blue,NA
NA,3,Justicar Handguards,Justicar Handguards,Epic,118.8,Karazhan,The Curator,1,https://tbc.wowhead.com/item=29067,NA,944,34,23,NULL,NULL,NULL,27,24,NULL,NULL,NULL,NULL,NULL,NA,NA
NA,4,Gladiator's Lamellar Gauntlets,Gladiator's Lamellar Gauntlets,Epic,100.95,Season 1,PvP,1,https://tbc.wowhead.com/item=27703,NA,967,34,NULL,NULL,NULL,NULL,28,24,NULL,NULL,NULL,NULL,NULL,NA,NA
NA,5,Gauntlets of Martial Perfection,Gauntlets of Martial Perfection,Epic,100.214,Gruul's Lair,Gruul the Dragonkiller,1,https://tbc.wowhead.com/item=28824,NA,982,34,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Blue,Yellow,NA
NA,6,Felsteel Gloves,Felsteel Gloves,Rare,97.65,Blacksmithing,Crafted,1,https://tbc.wowhead.com/item=23517,NA,943,27,25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Blue,Red,NA
NA,7,Dauntless Handguards,Dauntless Handguards,Rare,95.65,NA,Fel Embers,1,https://tbc.wowhead.com/item=25788,NA,722,36,NULL,NULL,NULL,25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA
NA,8,Gauntlets of Dissension,Gauntlets of Dissension,Epic,92.876,Botanica,Warp Splinter,1,https://tbc.wowhead.com/item=32072,NA,868,36,24,NULL,NULL,NULL,NULL,NULL,23,NULL,NULL,NULL,NULL,NA,NA
NA,9,Gauntlets of the Iron Tower,Gauntlets of the Iron Tower,Epic,92.75,Blacksmithing,Crafted,1,https://tbc.wowhead.com/item=23532,NA,831,30,20,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Blue,Yellow,NA
NA,10,Inferno Tempered Gauntlets,Inferno Tempered Gauntlets,Epic,92.1,Badge of Justice,G'eras,1,https://tbc.wowhead.com/item=30767,NA,906,52,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA
NA,11,Gauntlets of the Bold,Gauntlets of the Bold,Rare,91.308,Steamvault,Warlord Kalithresh,1,https://tbc.wowhead.com/item=27475,NA,728,31,14,NULL,NULL,NULL,NULL,NULL,16,NULL,NULL,NULL,Red,Yellow,NA
NA,12,Steelgrip Gauntlets,Steelgrip Gauntlets,Epic,90.822,Blacksmithing,Crafted,1,https://tbc.wowhead.com/item=23533,NA,831,36,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Red,Blue,NA
NA,13,Thatia's Self-Correcting Gauntlets,Thatia's Self-Correcting Gauntlets,Rare,87.184,Arcatraz,Dalliah the Doomsayer,1,https://tbc.wowhead.com/item=28390,NA,728,35,18,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA
