Retribution Phase 1,...2,...3,...4,...5,...6,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20,...21,...22,...23,...24,...25,...26
NA,NA,Neck,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,ap,str,agi,hit,crit,haste,arp,exp,socket,NA,NULL,NA,NA,NA
NA,1,Braided Eternium Chain (GROUP BUFF),Braided Eternium Chain (GROUP BUFF),Rare,57.8714,30.3404,Jewelcrafting,Crafted,1,https://tbc.wowhead.com/item=24114,NA,40,NULL,NULL,21,28,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,2,Choker of Vile Intent,Choker of Vile Intent,Epic,48.931,25.333,Badge of Justice,G'eras,1,https://tbc.wowhead.com/item=29381,NA,42,NULL,20,18,NULL,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,3,Worgen Claw Necklace,Worgen Claw Necklace,Epic,47.62,25.333,Karazhan,Attumen the Huntsman,1,https://tbc.wowhead.com/item=28509,NA,42,NULL,20,17,NULL,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,4,Necklace of Trophies,Necklace of Trophies,Rare,43.8864,25.5324,NA,World Drop,1,https://tbc.wowhead.com/item=31275,NA,NULL,22,15,14,NULL,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,5,Bone Chain Necklace,Bone Chain Necklace,Rare,39.9374,22.8944,Underbog,The Black Stalker,1,https://tbc.wowhead.com/item=27779,NA,36,NULL,19,13,NULL,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,6,Talon Lord's Collar,Talon Lord's Collar,Rare,38.95,11.419,Terokkar Forest,Brother Against Brother,1,https://tbc.wowhead.com/item=29335,NA,38,NULL,NULL,21,NULL,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,7,Traitor's Noose,Traitor's Noose,Rare,38.9284,23.1964,Slave Pens,Mennu the Betrayer,1,https://tbc.wowhead.com/item=27546,NA,38,NULL,NULL,12,18,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,8,Natasha's Choker,Natasha's Choker,Rare,37.9495,24.8395,Blade's Edge Mountains,The Hound-Master,1,https://tbc.wowhead.com/item=31695,NA,50,NULL,NULL,10,15,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,9,Earthen Mark of Razing,Earthen Mark of Razing,Rare,37.6718,20.6288,Nagrand,Gurok the Usurper,1,https://tbc.wowhead.com/item=25562,NA,20,NULL,23,13,NULL,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,10,Insignia of the Mag'hari Hero,Insignia of the Mag'hari Hero,Rare,37.1835,18.8295,Durotar,Hero of the Mag'har,0,https://tbc.wowhead.com/item=28168,NA,30,NULL,NULL,14,15,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,11,Prestor's Talisman of Connivery,Prestor's Talisman of Connivery,Epic,35.611,22.501,Classic,NA,0,https://tbc.wowhead.com/item=19377,NA,22,NULL,25,10,NULL,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,12,Haramad's Bargain,Haramad's Bargain,Epic,34.7972,NULL,The Consortium,Exalted,1,https://tbc.wowhead.com/item=29119,NA,NULL,26,25,NULL,NULL,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,13,Skeletal Necklace of Battlerage,Skeletal Necklace of Battlerage,Rare,34.6392,18.9072,Slave Pens,Rokmar the Crackler,1,https://tbc.wowhead.com/item=27551,NA,NULL,26,NULL,12,NULL,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,14,Mithril Chain of Heroism,Mithril Chain of Heroism,Epic,34.3448,NULL,Karazhan,Chess Event,1,https://tbc.wowhead.com/item=28745,NA,NULL,28,22,NULL,NULL,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,15,Adamantine Chain of the Unbroken,Adamantine Chain of the Unbroken,Epic,29.846,NULL,Slave Pens,Quagmirran,1,https://tbc.wowhead.com/item=29349,NA,34,NULL,NULL,NULL,30,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,NA,Shoulders,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,ap,str,agi,hit,crit,haste,arp,exp,socket,NA,NULL,NA,NA,NA
NA,1,Ripfiend Shoulderplates,Ripfiend Shoulderplates,Epic,73.5584,56.5154,Hellfire Peninsula,Doom Lord Kazzak,1,https://tbc.wowhead.com/item=30740,NA,NULL,39,NULL,13,22,NULL,NULL,NULL,Yellow,Yellow,NULL,NA,NA,NA
NA,2,Justicar Shoulderplates,Justicar Shoulderplates,Epic,70.364,49.388,Gruul's Lair,High King Maulgar,1,https://tbc.wowhead.com/item=29075,NA,NULL,36,13,16,NULL,NULL,NULL,NULL,Yellow,Red,NULL,NA,NA,NA
NA,3,Mantle of Perenolde,Mantle of Perenolde,Rare,67.2119,37.0589,Old Hillsbrad Foothills,Epoch Hunter,1,https://tbc.wowhead.com/item=27434,NA,20,NULL,NULL,23,23,NULL,NULL,NULL,Red,Red,NULL,NA,NA,NA
NA,4,Expedition Scout's Epaulets,Expedition Scout's Epaulets,Rare,62.379,30.915,NA,Fel Embers,1,https://tbc.wowhead.com/item=25790,NA,50,NULL,25,24,NULL,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,5,Bladed Shoulderpads of the Merciless,Bladed Shoulderpads of the Merciless,Epic,61.9723,44.9293,Karazhan,Chess Event,1,https://tbc.wowhead.com/item=28755,NA,58,NULL,NULL,13,21,NULL,NULL,NULL,Yellow,Yellow,NULL,NA,NA,NA
NA,6,Wastewalker Shoulderpads,Wastewalker Shoulderpads,Rare,60.363,39.387,Auchenai Crypts,Avatar of the Martyred,1,https://tbc.wowhead.com/item=27797,NA,34,NULL,25,16,NULL,NULL,NULL,NULL,Red,Blue,NULL,NA,NA,NA
NA,7,Ragesteel Shoulders,Ragesteel Shoulders,Rare,59.9525,48.1535,Blacksmithing,Crafted,1,https://tbc.wowhead.com/item=33173,NA,NULL,32,NULL,9,17,NULL,NULL,NULL,Yellow,Yellow,NULL,NA,NA,NA
NA,8,Shalassi Sentry's Epaulets,Shalassi Sentry's Epaulets,Rare,56.7,37.035,NA,Rescue Deirom!,1,https://tbc.wowhead.com/item=25968,NA,42,NULL,15,15,NULL,NULL,NULL,NULL,Red,Yellow,NULL,NA,NA,NA
NA,9,Talbuk Hide Spaulders,Talbuk Hide Spaulders,Rare,53.412,33.747,Provisioner Nasela,NA,1,https://tbc.wowhead.com/item=29147,NA,70,NULL,20,15,NULL,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,10,Blackened Leather Spaulders,Blackened Leather Spaulders,Rare,53.412,33.747,Trader Narasu,NA,1,https://tbc.wowhead.com/item=29148,NA,70,NULL,20,15,NULL,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,11,Pauldrons of Desolation,Pauldrons of Desolation,Rare,52.9894,30.7024,Slave Pens,Quagmirran,1,https://tbc.wowhead.com/item=27713,NA,NULL,NULL,23,17,NULL,NULL,NULL,NULL,Red,Red,NULL,NA,NA,NA
NA,12,Sun-Gilded Shouldercaps,Sun-Gilded Shouldercaps,Rare,49.979,30.314,Black Morass,Chrono Lord Deja,1,https://tbc.wowhead.com/item=27995,NA,48,NULL,25,15,NULL,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,13,Gladiator's Scaled Shoulders,Gladiator's Scaled Shoulders,Epic,48.6852,NULL,Season 1,PvP,1,https://tbc.wowhead.com/item=27883,NA,NULL,32,NULL,NULL,16,NULL,NULL,NULL,Red,Yellow,NULL,NA,NA,NA
NA,14,Mantle of the Unforgiven,Mantle of the Unforgiven,Rare,45.0983,29.3663,Mana-Tombs,Nexus-Prince Shaffar,1,https://tbc.wowhead.com/item=27831,NA,52,NULL,NULL,12,21,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,15,Doomplate Shoulderguards,Doomplate Shoulderguards,Rare,42.9028,NULL,Underbog,The Black Stalker,1,https://tbc.wowhead.com/item=27771,NA,NULL,19,NULL,NULL,20,NULL,NULL,NULL,Red,Red,NULL,NA,NA,NA
NA,NA,Back,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,ap,str,agi,hit,crit,haste,arp,exp,socket,NA,NULL,NA,NA,NA
NA,1,Drape of the Dark Reavers,Drape of the Dark Reavers,Epic,47.7584,25.4714,Karazhan,Shade of Aran,1,https://tbc.wowhead.com/item=28672,NA,34,NULL,24,17,NULL,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,2,Auchenai Death Shroud,Auchenai Death Shroud,Rare,42.639,20.352,Auchenai Crypts,Avatar of the Martyred,1,https://tbc.wowhead.com/item=27878,NA,36,NULL,15,17,NULL,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,3,Cloak of the Inciter,Cloak of the Inciter,Rare,41.7684,20.7924,Shadow Labyrinth,Blackheart the Inciter,1,https://tbc.wowhead.com/item=27892,NA,30,NULL,NULL,16,18,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,4,Royal Cloak of Arathi Kings,Royal Cloak of Arathi Kings,Epic,39.8832,18.9072,Karazhan,Moroes,1,https://tbc.wowhead.com/item=28529,NA,NULL,26,NULL,16,NULL,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,5,Cloak of the Craft,Cloak of the Craft,Rare,38.943,21.9,NA,World Drop,1,https://tbc.wowhead.com/item=31255,NA,20,NULL,25,13,NULL,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,6,Vengeance Wrap,Vengeance Wrap,Epic,38.6749,NULL,Tailoring,Crafted,1,https://tbc.wowhead.com/item=24259,NA,52,NULL,NULL,NULL,23,NULL,NULL,NULL,Red,NA,NULL,NA,NA,NA
NA,7,Black-Iron Battlecloak,Black-Iron Battlecloak,Epic,37.659,NULL,Shadowmoon Valley,Doomwalker,1,https://tbc.wowhead.com/item=30729,NA,60,NULL,NULL,NULL,30,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,8,Nomad's Woven Cloak,Nomad's Woven Cloak,Rare,36.1222,19.0792,Nagrand,Bring Me The Egg!,1,https://tbc.wowhead.com/item=28031,NA,NULL,14,14,13,NULL,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,9,Delicate Green Poncho,Delicate Green Poncho,Rare,35.6664,17.3124,Nagrand,Bring Me The Egg!,1,https://tbc.wowhead.com/item=28032,NA,28,NULL,14,14,NULL,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,10,Cloak of the Pit Stalker,Cloak of the Pit Stalker,Epic,32.5312,NULL,Magtheridon's Lair,Magtheridon,1,https://tbc.wowhead.com/item=28777,NA,56,NULL,NULL,NULL,24,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,11,Dawnstrike's Cloak,Dawnstrike's Cloak,Uncommon,32.0472,20.2482,NA,Down With Daellis,0,https://tbc.wowhead.com/item=29792,NA,42,NULL,12,9,NULL,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,12,Blood Knight War Cloak,Blood Knight War Cloak,Epic,29.0428,NULL,Badge of Justice,G'eras,1,https://tbc.wowhead.com/item=29382,NA,48,NULL,23,NULL,NULL,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,13,Netherfury Cape,Netherfury Cape,Rare,27.5571,NULL,Botanica,Warp Splinter,1,https://tbc.wowhead.com/item=28371,NA,NULL,19,NULL,NULL,21,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,14,Capacitus' Cloak of Calibration,Capacitus' Cloak of Calibration,Rare,27.4392,NULL,The Mechanar,NA,1,https://tbc.wowhead.com/item=28249,NA,NULL,22,18,NULL,NULL,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,15,Terokk's Might,Terokk's Might,Epic,26.9976,NULL,Terokkar Forest,Terokk,1,https://tbc.wowhead.com/item=32540,NA,56,NULL,16,NULL,NULL,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,NA,Chest,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,ap,str,agi,hit,crit,haste,arp,exp,socket,NA,NULL,NA,NA,NA
NA,1,Bulwark of Kings,Bulwark of Kings,Epic,98.8541,68.7011,Blacksmithing,Crafted,1,https://tbc.wowhead.com/item=28484,NA,NULL,35,NULL,23,37,NULL,NULL,NULL,Blue,Yellow,Yellow,NA,NA,NA
NA,2,Terrorweave Tunic,Terrorweave Tunic,Epic,94.4965,66.9655,Shadowmoon Valley,Doomwalker,1,https://tbc.wowhead.com/item=30730,NA,96,NULL,NULL,21,25,NULL,NULL,NULL,Red,Yellow,Yellow,NA,NA,NA
NA,3,Breastplate of Kings,Breastplate of Kings,Epic,88.0865,61.8665,Blacksmithing,Crafted,1,https://tbc.wowhead.com/item=28483,NA,NULL,31,NULL,20,31,NULL,NULL,NULL,Blue,Yellow,Yellow,NA,NA,NA
NA,4,Chestguard of the Conniver,Chestguard of the Conniver,Epic,79.4042,50.5622,Karazhan,Nightbane,1,https://tbc.wowhead.com/item=28601,NA,90,NULL,37,22,NULL,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,5,Blackened Chestplate,Blackened Chestplate,Rare,73.659,40.884,NA,NA,1,https://tbc.wowhead.com/item=31548,NA,NULL,30,30,25,NULL,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,6,Primalstrike Vest,Primalstrike Vest,Epic,72.3388,56.6068,Leatherworking,Crafted,1,https://tbc.wowhead.com/item=29525,NA,108,NULL,38,12,NULL,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,7,Chestplate of A'dal,Chestplate of A'dal,Rare,70.6515,41.8095,Netherstorm,Special Delivery to Shattrath City,1,https://tbc.wowhead.com/item=30258,NA,NULL,35,NULL,22,25,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,8,Auchenai Monk's Tunic,Auchenai Monk's Tunic,Rare,68.4524,43.5434,NA,Everything Will Be Alright,1,https://tbc.wowhead.com/item=29340,NA,18,NULL,24,19,NULL,NULL,NULL,NULL,Red,Red,Yellow,NA,NA,NA
NA,9,Justicar Breastplate,Justicar Breastplate,Epic,68.3251,NULL,Magtheridon's Lair,Magtheridon,1,https://tbc.wowhead.com/item=29071,NA,NULL,42,NULL,NULL,25,NULL,NULL,NULL,Red,Red,Blue,NA,NA,NA
NA,10,Breastplate of Rapid Striking,Breastplate of Rapid Striking,Rare,65.555,39.335,NA,World Drop,1,https://tbc.wowhead.com/item=31286,NA,46,NULL,40,20,NULL,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,11,Vest of Vengeance,Vest of Vengeance,Rare,64.3632,49.9422,Blood Furnace,Keli'dan the Breaker,1,https://tbc.wowhead.com/item=24396,NA,42,NULL,27,11,NULL,NULL,NULL,NULL,Red,Yellow,Blue,NA,NA,NA
NA,12,Crimsonforge Breastplate,Crimsonforge Breastplate,Rare,64.167,43.191,Hellfire Ramparts,Omor the Unscarred,1,https://tbc.wowhead.com/item=27906,NA,NULL,36,NULL,16,26,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,13,Chestguard of the Prowler,Chestguard of the Prowler,Rare,63.0256,40.7386,Hellfire Ramparts,Vazruden and Nazan,1,https://tbc.wowhead.com/item=27461,NA,70,NULL,31,17,NULL,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,14,Soul Saver's Chest Plate,Soul Saver's Chest Plate,Uncommon,62.7541,43.0891,NA,Show Them Gnome Mercy!,0,https://tbc.wowhead.com/item=31459,NA,NULL,21,NULL,15,37,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,15,Nether Protector's Chest,Nether Protector's Chest,Uncommon,62.7541,43.0891,NA,Slay the Brood Mother,0,https://tbc.wowhead.com/item=31686,NA,NULL,21,NULL,15,37,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,NA,Wrist,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,ap,str,agi,hit,crit,haste,arp,exp,socket,NA,NULL,NA,NA,NA
NA,1,Bladespire Warbands,Bladespire Warbands,Epic,43.5272,NULL,Gruul's Lair,High King Maulgar,1,https://tbc.wowhead.com/item=28795,NA,NULL,20,NULL,NULL,24,NULL,NULL,NULL,Blue,Red,NULL,NA,NA,NA
NA,2,Spymistress's Wristguards,Spymistress's Wristguards,Rare,39.1058,19.4408,Shadow Labyrinth,The Soul Devices,1,https://tbc.wowhead.com/item=28171,NA,NULL,NULL,18,15,NULL,NULL,NULL,NULL,Red,NA,NULL,NA,NA,NA
NA,3,Demolisher's Bracers,Demolisher's Bracers,Uncommon,36.384,19.341,NA,NA,0,https://tbc.wowhead.com/item=30352,NA,NULL,14,NULL,13,14,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,4,Ferocious Bands,Ferocious Bands,Uncommon,34.2792,21.1692,NA,NA,0,https://tbc.wowhead.com/item=30332,NA,NULL,16,15,10,NULL,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,5,Qiraji Execution Bracers,Qiraji Execution Bracers,Epic,34.1876,21.0776,Classic,NA,0,https://tbc.wowhead.com/item=21602,NA,NULL,15,16,10,NULL,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,6,Veteran's Linked Bracers,Veteran's Linked Bracers,Epic,33.3227,NULL,Mail Armor,NA,1,https://tbc.wowhead.com/item=32816,NA,NULL,21,NULL,NULL,17,NULL,NULL,NULL,Yellow,NA,NULL,NA,NA,NA
NA,7,Black Felsteel Bracers,Black Felsteel Bracers,Epic,33.3018,NULL,Blacksmithing,Crafted,1,https://tbc.wowhead.com/item=23537,NA,NULL,26,NULL,NULL,22,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,8,Nightstalker's Wristguards,Nightstalker's Wristguards,Uncommon,32.0472,20.2482,NA,Down With Daellis,0,https://tbc.wowhead.com/item=30399,NA,42,NULL,12,9,NULL,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,9,General's Linked Bracers,General's Linked Bracers,Epic,30.5509,NULL,NA,NA,1,https://tbc.wowhead.com/item=28605,NA,NULL,19,NULL,NULL,15,NULL,NULL,NULL,Yellow,NA,NULL,NA,NA,NA
NA,10,Marshal's Linked Bracers,Marshal's Linked Bracers,Epic,30.5509,NULL,NA,PvP,1,https://tbc.wowhead.com/item=28989,NA,NULL,19,NULL,NULL,15,NULL,NULL,NULL,Yellow,NA,NULL,NA,NA,NA
NA,11,General's Scaled Bracers,General's Scaled Bracers,Epic,30.4157,NULL,Season 1,PvP,1,https://tbc.wowhead.com/item=28646,NA,NULL,26,NULL,NULL,7,NULL,NULL,NULL,Yellow,NA,NULL,NA,NA,NA
NA,12,Marshal's Scaled Bracers,Marshal's Scaled Bracers,Epic,30.4157,NULL,NA,PvP,1,https://tbc.wowhead.com/item=28999,NA,NULL,26,NULL,NULL,7,NULL,NULL,NULL,Yellow,NA,NULL,NA,NA,NA
NA,13,Veteran's Chain Bracers,Veteran's Chain Bracers,Epic,30.2794,NULL,Mail Armor,NA,1,https://tbc.wowhead.com/item=32809,NA,18,NULL,20,NULL,8,NULL,NULL,NULL,Yellow,NA,NULL,NA,NA,NA
NA,14,General's Plate Bracers,General's Plate Bracers,Epic,29.857,NULL,Season 1,PvP,1,https://tbc.wowhead.com/item=28381,NA,NULL,19,NULL,NULL,14,NULL,NULL,NULL,Yellow,NA,NULL,NA,NA,NA
NA,15,Marshal's Plate Bracers,Marshal's Plate Bracers,Epic,29.857,NULL,NA,PvP,1,https://tbc.wowhead.com/item=28996,NA,NULL,19,NULL,NULL,14,NULL,NULL,NULL,Yellow,NA,NULL,NA,NA,NA
NA,NA,Hands,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,ap,str,agi,hit,crit,haste,arp,exp,socket,NA,NULL,NA,NA,NA
NA,1,Fel Leather Gloves,Fel Leather Gloves,Rare,63.6882,41.4012,Leatherworking,Crafted,1,https://tbc.wowhead.com/item=25685,NA,36,NULL,NULL,17,24,NULL,NULL,NULL,Yellow,Red,NULL,NA,NA,NA
NA,2,Windslayer Wraps,Windslayer Wraps,Epic,59.907,37.62,Leatherworking,Crafted,1,https://tbc.wowhead.com/item=29507,NA,NULL,36,18,17,NULL,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,3,Windstrike Gloves,Windstrike Gloves,Epic,59.907,37.62,Leatherworking,Crafted,1,https://tbc.wowhead.com/item=29509,NA,NULL,36,18,17,NULL,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,4,Rapscallion's Touch,Rapscallion's Touch,Rare,57.8193,38.1543,NA,Rescue Deirom!,1,https://tbc.wowhead.com/item=25969,NA,NULL,NULL,15,15,21,NULL,NULL,NULL,Red,Yellow,NULL,NA,NA,NA
NA,5,Cobrascale Gloves,Cobrascale Gloves,Epic,57.6025,31.3825,Leatherworking,Crafted,1,https://tbc.wowhead.com/item=29503,NA,50,NULL,NULL,20,25,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,6,Grips of Deftness,Grips of Deftness,Epic,56.2549,NULL,Karazhan,Trash,1,https://tbc.wowhead.com/item=30644,NA,60,NULL,29,NULL,NULL,NULL,NULL,15,NA,NA,NULL,NA,NA,NA
NA,7,Gauntlets of Martial Perfection,Gauntlets of Martial Perfection,Epic,53.3881,NULL,Gruul's Lair,Gruul the Dragonkiller,1,https://tbc.wowhead.com/item=28824,NA,NULL,36,NULL,NULL,23,NULL,NULL,NULL,Blue,Yellow,NULL,NA,NA,NA
NA,8,Handgrips of Assassination,Handgrips of Assassination,Rare,53.202,30.915,Black Morass,Aeonus,1,https://tbc.wowhead.com/item=27509,NA,50,NULL,25,17,NULL,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,9,Predatory Gloves,Predatory Gloves,Rare,53.0733,28.1643,Mana-Tombs,Tavarok,1,https://tbc.wowhead.com/item=27825,NA,48,NULL,NULL,19,21,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,10,Gauntlets of the Vanquisher,Gauntlets of the Vanquisher,Rare,50.4256,32.0716,NA,Turning Point,1,https://tbc.wowhead.com/item=30375,NA,NULL,24,23,14,NULL,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,11,Gauntlets of the Skullsplitter,Gauntlets of the Skullsplitter,Rare,49.716,33.984,NA,World Drop,1,https://tbc.wowhead.com/item=31180,NA,NULL,31,18,12,NULL,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,12,Liar's Tongue Gloves,Liar's Tongue Gloves,Epic,49.2078,NULL,Magtheridon's Lair,Magtheridon,1,https://tbc.wowhead.com/item=28776,NA,72,NULL,NULL,NULL,26,NULL,NULL,NULL,Blue,Blue,NULL,NA,NA,NA
NA,13,Gloves of Dexterous Manipulation,Gloves of Dexterous Manipulation,Epic,48.147,NULL,Karazhan,Attumen the Huntsman,1,https://tbc.wowhead.com/item=28506,NA,42,NULL,35,NULL,NULL,NULL,NULL,NULL,Red,Blue,NULL,NA,NA,NA
