Enhancement Phase 1,...2,...3,...4,...5,...6,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20,...21,...22,...23,...24,...25,...26
NA,11,Helm of Desolation,Helm of Desolation,Rare,184.441,NULL,Black Morass,Aeonus,1,https://tbc.wowhead.com/item=28192,NA,66,NULL,NULL,NULL,14,NULL,NULL,NULL,Yellow,Meta,NA,NULL,NA,NA
NA,12,Warpstalker Helm,Warpstalker Helm,Epic,183.804,NULL,Badge of Justice,G'eras,1,https://tbc.wowhead.com/item=32085,NA,48,NULL,24,NULL,NULL,NULL,NULL,NULL,Red,Meta,NA,NULL,NA,NA
NA,13,Grand Marshal's Linked Helm,Grand Marshal's Linked Helm,Rare,177.796,NULL,NA,PvP,1,https://tbc.wowhead.com/item=28691,NA,NULL,20,NULL,NULL,24,NULL,NULL,NULL,Meta,Red,NA,NULL,NA,NA
NA,14,High Warlord's Linked Helm,High Warlord's Linked Helm,Rare,177.796,NULL,NA,PvP,1,https://tbc.wowhead.com/item=28843,NA,NULL,20,NULL,NULL,24,NULL,NULL,NULL,Meta,Red,NA,NULL,NA,NA
NA,15,Seer's Linked Helm,Seer's Linked Helm,Rare,177.796,NULL,Quartermaster Urgronn,NA,1,https://tbc.wowhead.com/item=35383,NA,NULL,20,NULL,NULL,24,NULL,NULL,NULL,Meta,Red,NA,NULL,NA,NA
NA,NA,Neck,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,ap,str,agi,hit,crit,haste,arp,exp,socket,NULL,NA,NULL,NA,NA
NA,1,Braided Eternium Chain (GROUP BUFF),Braided Eternium Chain (GROUP BUFF),Rare,117.056,81.692,Jewelcrafting,Crafted,1,https://tbc.wowhead.com/item=24114,NA,40,NULL,NULL,21,28,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,2,Choker of Vile Intent,Choker of Vile Intent,Epic,101.232,70.92,Badge of Justice,G'eras,1,https://tbc.wowhead.com/item=29381,NA,42,NULL,20,18,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,3,Worgen Claw Necklace,Worgen Claw Necklace,Epic,99.548,70.92,Karazhan,Attumen the Huntsman,1,https://tbc.wowhead.com/item=28509,NA,42,NULL,20,17,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,4,Necklace of Trophies,Necklace of Trophies,Rare,93.666,70.09,NA,World Drop,1,https://tbc.wowhead.com/item=31275,NA,NULL,22,15,14,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,5,Mithril Chain of Heroism,Mithril Chain of Heroism,Epic,93.412,NULL,Karazhan,Chess Event,1,https://tbc.wowhead.com/item=28745,NA,NULL,28,22,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,6,Haramad's Bargain,Haramad's Bargain,Epic,93.35,NULL,The Consortium,Exalted,1,https://tbc.wowhead.com/item=29119,NA,NULL,26,25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,7,Natasha's Choker,Natasha's Choker,Rare,89.175,72.335,Blade's Edge Mountains,The Hound-Master,1,https://tbc.wowhead.com/item=31695,NA,50,NULL,NULL,10,15,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,8,Bone Chain Necklace,Bone Chain Necklace,Rare,85.366,63.474,Underbog,The Black Stalker,1,https://tbc.wowhead.com/item=27779,NA,36,NULL,19,13,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,9,Traitor's Noose,Traitor's Noose,Rare,85.01,64.802,Slave Pens,Mennu the Betrayer,1,https://tbc.wowhead.com/item=27546,NA,38,NULL,NULL,12,18,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,10,Blood Guard's Necklace of Ferocity,Blood Guard's Necklace of Ferocity,Rare,79.313,NULL,Shattered Halls,Blood Guard Porung,1,https://tbc.wowhead.com/item=30710,NA,54,NULL,NULL,NULL,17,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,11,Adamantine Chain of the Unbroken,Adamantine Chain of the Unbroken,Epic,78.67,NULL,Slave Pens,Quagmirran,1,https://tbc.wowhead.com/item=29349,NA,34,NULL,NULL,NULL,30,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,12,Skeletal Necklace of Battlerage,Skeletal Necklace of Battlerage,Rare,77.408,57.2,Slave Pens,Rokmar the Crackler,1,https://tbc.wowhead.com/item=27551,NA,NULL,26,NULL,12,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,13,Natasha's Pack Collar,Natasha's Pack Collar,Rare,76.69,NULL,Blade's Edge Mountains,The Hound-Master,1,https://tbc.wowhead.com/item=31694,NA,NULL,25,15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,14,Saberclaw Talisman,Saberclaw Talisman,Epic,76.366,NULL,Karazhan,Shade of Aran,1,https://tbc.wowhead.com/item=28674,NA,46,NULL,21,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,15,Insignia of the Mag'hari Hero,Insignia of the Mag'hari Hero,Rare,75.911,52.335,Durotar,Hero of the Mag'har,0,https://tbc.wowhead.com/item=28168,NA,30,NULL,NULL,14,15,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,NA,Shoulders,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,ap,str,agi,hit,crit,haste,arp,exp,socket,NULL,NA,NULL,NA,NA
NA,1,Cyclone Shoulderplates,Cyclone Shoulderplates,Epic,140.874,117.298,NA,NA,1,https://tbc.wowhead.com/item=29043,NA,NULL,26,18,14,NULL,NULL,NULL,NULL,Red,Yellow,NA,NULL,NA,NA
NA,2,Bladed Shoulderpads of the Merciless,Bladed Shoulderpads of the Merciless,Epic,140.681,118.789,Karazhan,Chess Event,1,https://tbc.wowhead.com/item=28755,NA,58,NULL,NULL,13,21,NULL,NULL,NULL,Yellow,Yellow,NA,NULL,NA,NA
NA,3,Mantle of Perenolde,Mantle of Perenolde,Rare,128.179,89.447,Old Hillsbrad Foothills,Epoch Hunter,1,https://tbc.wowhead.com/item=27434,NA,20,NULL,NULL,23,23,NULL,NULL,NULL,Red,Red,NA,NULL,NA,NA
NA,4,Expedition Scout's Epaulets,Expedition Scout's Epaulets,Rare,126.566,86.15,NA,Fel Embers,1,https://tbc.wowhead.com/item=25790,NA,50,NULL,25,24,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,5,Wastewalker Shoulderpads,Wastewalker Shoulderpads,Rare,125.694,98.75,Auchenai Crypts,Avatar of the Martyred,1,https://tbc.wowhead.com/item=27797,NA,34,NULL,25,16,NULL,NULL,NULL,NULL,Red,Blue,NA,NULL,NA,NA
NA,6,Talbuk Hide Spaulders,Talbuk Hide Spaulders,Rare,124.18,98.92,Provisioner Nasela,NA,1,https://tbc.wowhead.com/item=29147,NA,70,NULL,20,15,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,7,Blackened Leather Spaulders,Blackened Leather Spaulders,Rare,124.18,98.92,Trader Narasu,NA,1,https://tbc.wowhead.com/item=29148,NA,70,NULL,20,15,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,8,Shalassi Sentry's Epaulets,Shalassi Sentry's Epaulets,Rare,121.31,96.05,NA,Rescue Deirom!,1,https://tbc.wowhead.com/item=25968,NA,42,NULL,15,15,NULL,NULL,NULL,NULL,Red,Yellow,NA,NULL,NA,NA
NA,9,Sun-Gilded Shouldercaps,Sun-Gilded Shouldercaps,Rare,109.41,84.15,Black Morass,Chrono Lord Deja,1,https://tbc.wowhead.com/item=27995,NA,48,NULL,25,15,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,10,Shoulderpads of Assassination,Shoulderpads of Assassination,Rare,107.67,NULL,Sethekk Halls,Talon King Ikiss,1,https://tbc.wowhead.com/item=27776,NA,42,NULL,25,NULL,NULL,NULL,NULL,NULL,Yellow,Yellow,NA,NULL,NA,NA
NA,11,Gladiator's Linked Spaulders,Gladiator's Linked Spaulders,Epic,106.918,NULL,Season 1,PvP,1,https://tbc.wowhead.com/item=25999,NA,NULL,19,NULL,NULL,22,NULL,NULL,NULL,Red,Yellow,NA,NULL,NA,NA
NA,12,Beast Lord Mantle,Beast Lord Mantle,Rare,103.65,NULL,Steamvault,Warlord Kalithresh,1,https://tbc.wowhead.com/item=27801,NA,34,NULL,25,NULL,NULL,NULL,NULL,NULL,Yellow,Red,NA,NULL,NA,NA
NA,13,Mantle of the Unforgiven,Mantle of the Unforgiven,Rare,103.477,83.269,Mana-Tombs,Nexus-Prince Shaffar,1,https://tbc.wowhead.com/item=27831,NA,52,NULL,NULL,12,21,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,14,Cleansed Fel Pauldrons,Cleansed Fel Pauldrons,Rare,100.828,NULL,NA,Deathblow to the Legion,1,https://tbc.wowhead.com/item=30369,NA,NULL,34,18,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,15,Pauldrons of Desolation,Pauldrons of Desolation,Rare,98.891,70.263,Slave Pens,Quagmirran,1,https://tbc.wowhead.com/item=27713,NA,NULL,NULL,23,17,NULL,NULL,NULL,NULL,Red,Red,NA,NULL,NA,NA
NA,NA,Back,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,ap,str,agi,hit,crit,haste,arp,exp,socket,NULL,NA,NULL,NA,NA
NA,1,Black-Iron Battlecloak,Black-Iron Battlecloak,Epic,104.67,NULL,Shadowmoon Valley,Doomwalker,1,https://tbc.wowhead.com/item=30729,NA,60,NULL,NULL,NULL,30,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,2,Vengeance Wrap,Vengeance Wrap,Epic,103.847,NULL,Tailoring,Crafted,1,https://tbc.wowhead.com/item=24259,NA,52,NULL,NULL,NULL,23,NULL,NULL,NULL,Red,NULL,NA,NULL,NA,NA
NA,3,Drape of the Dark Reavers,Drape of the Dark Reavers,Epic,97.332,68.704,Karazhan,Shade of Aran,1,https://tbc.wowhead.com/item=28672,NA,34,NULL,24,17,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,4,Cloak of the Pit Stalker,Cloak of the Pit Stalker,Epic,91.736,NULL,Magtheridon's Lair,Magtheridon,1,https://tbc.wowhead.com/item=28777,NA,56,NULL,NULL,NULL,24,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,5,Auchenai Death Shroud,Auchenai Death Shroud,Rare,86.318,57.69,Auchenai Crypts,Avatar of the Martyred,1,https://tbc.wowhead.com/item=27878,NA,36,NULL,15,17,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,6,Royal Cloak of Arathi Kings,Royal Cloak of Arathi Kings,Epic,84.144,57.2,Karazhan,Moroes,1,https://tbc.wowhead.com/item=28529,NA,NULL,26,NULL,16,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,7,Cloak of the Inciter,Cloak of the Inciter,Rare,83.746,56.802,Shadow Labyrinth,Blackheart the Inciter,1,https://tbc.wowhead.com/item=27892,NA,30,NULL,NULL,16,18,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,8,Blood Knight War Cloak,Blood Knight War Cloak,Epic,81.258,NULL,Badge of Justice,G'eras,1,https://tbc.wowhead.com/item=29382,NA,48,NULL,23,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,9,Terokk's Might,Terokk's Might,Epic,79.136,NULL,Terokkar Forest,Terokk,1,https://tbc.wowhead.com/item=32540,NA,56,NULL,16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,10,Cloak of the Craft,Cloak of the Craft,Rare,78.042,56.15,NA,World Drop,1,https://tbc.wowhead.com/item=31255,NA,20,NULL,25,13,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,11,Dawnstrike's Cloak,Dawnstrike's Cloak,Uncommon,74.508,59.352,NA,Down With Daellis,0,https://tbc.wowhead.com/item=29792,NA,42,NULL,12,9,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,12,Capacitus' Cloak of Calibration,Capacitus' Cloak of Calibration,Rare,74.428,NULL,The Mechanar,NA,1,https://tbc.wowhead.com/item=28249,NA,NULL,22,18,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,13,Netherfury Cape,Netherfury Cape,Rare,73.069,NULL,Botanica,Warp Splinter,1,https://tbc.wowhead.com/item=28371,NA,NULL,19,NULL,NULL,21,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,14,Nomad's Woven Cloak,Nomad's Woven Cloak,Rare,72.936,51.044,Nagrand,Bring Me The Egg!,1,https://tbc.wowhead.com/item=28031,NA,NULL,14,14,13,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,15,Delicate Green Poncho,Delicate Green Poncho,Rare,71.82,48.244,Nagrand,Bring Me The Egg!,1,https://tbc.wowhead.com/item=28032,NA,28,NULL,14,14,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,NA,Chest,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,ap,str,agi,hit,crit,haste,arp,exp,socket,NULL,NA,NULL,NA,NA
NA,1,Terrorweave Tunic,Terrorweave Tunic,Epic,215.709,180.345,Shadowmoon Valley,Doomwalker,1,https://tbc.wowhead.com/item=30730,NA,96,NULL,NULL,21,25,NULL,NULL,NULL,Red,Yellow,Yellow,NULL,NA,NA
NA,2,Primalstrike Vest,Primalstrike Vest,Epic,183.156,162.948,Leatherworking,Crafted,1,https://tbc.wowhead.com/item=29525,NA,108,NULL,38,12,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,3,Chestguard of the Conniver,Chestguard of the Conniver,Epic,180.55,143.502,Karazhan,Nightbane,1,https://tbc.wowhead.com/item=28601,NA,90,NULL,37,22,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,4,Ebon Netherscale Breastplate,Ebon Netherscale Breastplate,Epic,165.104,NULL,Leatherworking,Crafted,1,https://tbc.wowhead.com/item=29515,NA,80,NULL,NULL,NULL,31,NULL,NULL,NULL,Blue,Yellow,Blue,NULL,NA,NA
NA,5,Twisting Nether Chain Shirt,Twisting Nether Chain Shirt,Epic,162.587,NULL,Blacksmithing,Crafted,1,https://tbc.wowhead.com/item=23564,NA,68,NULL,NULL,NULL,33,NULL,NULL,NULL,Red,Yellow,Blue,NULL,NA,NA
NA,6,Cyclone Breastplate,Cyclone Breastplate,Epic,161.97,NULL,Magtheridon's Lair,Magtheridon,1,https://tbc.wowhead.com/item=29038,NA,NULL,33,NULL,NULL,25,NULL,NULL,NULL,Red,Red,Yellow,NULL,NA,NA
NA,7,Gladiator's Linked Armor,Gladiator's Linked Armor,Epic,155.452,NULL,Season 1,PvP,1,https://tbc.wowhead.com/item=25997,NA,NULL,29,NULL,NULL,28,NULL,NULL,NULL,Red,Red,Yellow,NULL,NA,NA
NA,8,Hauberk of Karabor,Hauberk of Karabor,Rare,146.358,126.15,Shadowmoon Valley,Varedis Must Be Stopped,1,https://tbc.wowhead.com/item=30933,NA,90,NULL,25,12,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,9,Chestguard of the Prowler,Chestguard of the Prowler,Rare,143.454,114.826,Hellfire Ramparts,Vazruden and Nazan,1,https://tbc.wowhead.com/item=27461,NA,70,NULL,31,17,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,10,Vest of Vengeance,Vest of Vengeance,Rare,142.926,124.402,Blood Furnace,Keli'dan the Breaker,1,https://tbc.wowhead.com/item=24396,NA,42,NULL,27,11,NULL,NULL,NULL,NULL,Red,Yellow,Blue,NULL,NA,NA
NA,11,Wastewalker Tunic,Wastewalker Tunic,Rare,140.768,NULL,Blood Furnace,Keli'dan the Breaker,1,https://tbc.wowhead.com/item=28264,NA,56,NULL,28,NULL,NULL,NULL,NULL,NULL,Yellow,Yellow,Yellow,NULL,NA,NA
NA,12,Tunic of Assassination,Tunic of Assassination,Rare,140.688,NULL,Mechanar,Pathaleon the Calculator,1,https://tbc.wowhead.com/item=28204,NA,54,NULL,28,NULL,NULL,NULL,NULL,NULL,Red,Red,Blue,NULL,NA,NA
NA,13,Mag'hari Scout's Tunic,Mag'hari Scout's Tunic,Rare,139.466,119.258,Durotar,Hero of the Mag'har,0,https://tbc.wowhead.com/item=28172,NA,86,NULL,23,12,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,14,Breastplate of Rapid Striking,Breastplate of Rapid Striking,Rare,139.42,105.74,NA,World Drop,1,https://tbc.wowhead.com/item=31286,NA,46,NULL,40,20,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,15,Felstalker Breastplate,Felstalker Breastplate,Rare,138.266,NULL,Leatherworking,Crafted,1,https://tbc.wowhead.com/item=25696,NA,52,NULL,26,NULL,NULL,NULL,NULL,NULL,Red,Red,Blue,NULL,NA,NA
NA,NA,Wrist,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,ap,str,agi,hit,crit,haste,arp,exp,socket,NULL,NA,NULL,NA,NA
NA,1,Ravager's Wrist-Wraps of the Tiger,Ravager's Wrist-Wraps of the Tiger,Epic,98.442,NULL,Karazhan,Rokad the Ravager,1,https://tbc.wowhead.com/item=30685/ravagers-wrist-wraps,NA,NULL,27,27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,2,Veteran's Linked Bracers,Veteran's Linked Bracers,Epic,87.318,NULL,Mail Armor,NA,1,https://tbc.wowhead.com/item=32816,NA,NULL,21,NULL,NULL,17,NULL,NULL,NULL,Yellow,NULL,NA,NULL,NA,NA
NA,3,Primalstrike Bracers,Primalstrike Bracers,Epic,85.69,NULL,Leatherworking,Crafted,1,https://tbc.wowhead.com/item=29527,NA,64,NULL,15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,4,Bracers of Maliciousness,Bracers of Maliciousness,Epic,82.758,NULL,Karazhan,Maiden of Virtue,1,https://tbc.wowhead.com/item=28514,NA,50,NULL,NULL,NULL,22,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,5,Nightfall Wristguards,Nightfall Wristguards,Epic,80.704,NULL,Old Hillsbrad Foothills,Epoch Hunter,1,https://tbc.wowhead.com/item=29246,NA,46,NULL,24,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,6,General's Linked Bracers,General's Linked Bracers,Epic,79.75,NULL,NA,NA,1,https://tbc.wowhead.com/item=28605,NA,NULL,19,NULL,NULL,15,NULL,NULL,NULL,Yellow,NULL,NA,NULL,NA,NA
NA,7,Marshal's Linked Bracers,Marshal's Linked Bracers,Epic,79.75,NULL,NA,PvP,1,https://tbc.wowhead.com/item=28989,NA,NULL,19,NULL,NULL,15,NULL,NULL,NULL,Yellow,NULL,NA,NULL,NA,NA
NA,8,Ebon Netherscale Bracers,Ebon Netherscale Bracers,Epic,78.833,NULL,Leatherworking,Crafted,1,https://tbc.wowhead.com/item=29517,NA,38,NULL,NULL,NULL,17,NULL,NULL,NULL,Yellow,NULL,NA,NULL,NA,NA
NA,9,Windrager's Coils,Windrager's Coils,Rare,77.868,NULL,NA,NA,1,https://tbc.wowhead.com/item=32532,NA,60,NULL,NULL,NULL,12,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,10,Felstalker Bracers,Felstalker Bracers,Rare,76.073,NULL,Leatherworking,Crafted,1,https://tbc.wowhead.com/item=25697,NA,38,NULL,18,NULL,NULL,NULL,NULL,NULL,Blue,NULL,NA,NULL,NA,NA
NA,11,Stalker's War Bands,Stalker's War Bands,Epic,75.981,NULL,Karazhan,Attumen the Huntsman,1,https://tbc.wowhead.com/item=28454,NA,44,NULL,21,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,12,Ravager's Wrist-Wraps of the Bandit,Ravager's Wrist-Wraps of the Bandit,Epic,74.812,NULL,Karazhan,Rokad the Ravager,1,https://tbc.wowhead.com/item=30685/ravagers-wrist-wraps,NA,43,NULL,22,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,13,Veteran's Chain Bracers,Veteran's Chain Bracers,Epic,74.542,NULL,Mail Armor,NA,1,https://tbc.wowhead.com/item=32809,NA,18,NULL,20,NULL,8,NULL,NULL,NULL,Yellow,NULL,NA,NULL,NA,NA
NA,14,Nightstalker's Wristguards,Nightstalker's Wristguards,Uncommon,74.508,59.352,NA,Down With Daellis,0,https://tbc.wowhead.com/item=30399,NA,42,NULL,12,9,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,15,Ferocious Bands,Ferocious Bands,Uncommon,73.73,56.89,NA,NA,0,https://tbc.wowhead.com/item=30332,NA,NULL,16,15,10,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,NA,Hands,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,ap,str,agi,hit,crit,haste,arp,exp,socket,NULL,NA,NULL,NA,NA
NA,1,Grips of Deftness,Grips of Deftness,Epic,144.984,NULL,Karazhan,Trash,1,https://tbc.wowhead.com/item=30644,NA,60,NULL,29,NULL,NULL,NULL,NULL,15,NULL,NULL,NA,NULL,NA,NA
NA,2,Windslayer Wraps,Windslayer Wraps,Epic,133.856,105.228,Leatherworking,Crafted,1,https://tbc.wowhead.com/item=29507,NA,NULL,36,18,17,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,3,Windstrike Gloves,Windstrike Gloves,Epic,133.856,105.228,Leatherworking,Crafted,1,https://tbc.wowhead.com/item=29509,NA,NULL,36,18,17,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,4,Fel Leather Gloves,Fel Leather Gloves,Rare,132.724,104.096,Leatherworking,Crafted,1,https://tbc.wowhead.com/item=25685,NA,36,NULL,NULL,17,24,NULL,NULL,NULL,Yellow,Red,NA,NULL,NA,NA
NA,5,Liar's Tongue Gloves,Liar's Tongue Gloves,Epic,132.714,NULL,Magtheridon's Lair,Magtheridon,1,https://tbc.wowhead.com/item=28776,NA,72,NULL,NULL,NULL,26,NULL,NULL,NULL,Blue,Blue,NA,NULL,NA,NA
NA,6,Cyclone Gauntlets,Cyclone Gauntlets,Epic,124.042,92.046,NA,NA,1,https://tbc.wowhead.com/item=29039,NA,NULL,27,21,19,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,7,Gloves of Dexterous Manipulation,Gloves of Dexterous Manipulation,Epic,121.21,NULL,Karazhan,Attumen the Huntsman,1,https://tbc.wowhead.com/item=28506,NA,42,NULL,35,NULL,NULL,NULL,NULL,NULL,Red,Blue,NA,NULL,NA,NA
NA,8,Cobrascale Gloves,Cobrascale Gloves,Epic,120.905,87.225,Leatherworking,Crafted,1,https://tbc.wowhead.com/item=29503,NA,50,NULL,NULL,20,25,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,9,Gauntlets of the Dragonslayer,Gauntlets of the Dragonslayer,Epic,120.469,NULL,Gruul's Lair,Gruul the Dragonkiller,1,https://tbc.wowhead.com/item=28827,NA,48,NULL,24,NULL,NULL,NULL,NULL,NULL,Red,Red,NA,NULL,NA,NA
NA,10,Flesh Handler's Gauntlets,Flesh Handler's Gauntlets,Uncommon,115.842,NULL,Netherstorm,Flesh Handler's Gauntlets,0,https://tbc.wowhead.com/item=30341,NA,NULL,18,17,NULL,NULL,NULL,NULL,18,NULL,NULL,NA,NULL,NA,NA
NA,11,Handgrips of Assassination,Handgrips of Assassination,Rare,114.778,86.15,Black Morass,Aeonus,1,https://tbc.wowhead.com/item=27509,NA,50,NULL,25,17,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,12,Predatory Gloves,Predatory Gloves,Rare,111.265,79.269,Mana-Tombs,Tavarok,1,https://tbc.wowhead.com/item=27825,NA,48,NULL,NULL,19,21,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,13,Rapscallion's Touch,Rapscallion's Touch,Rare,110.579,85.319,NA,Rescue Deirom!,1,https://tbc.wowhead.com/item=25969,NA,NULL,NULL,15,15,21,NULL,NULL,NULL,Red,Yellow,NA,NULL,NA,NA
